#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-04-07T09:54:27 [V7.5.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-04-07T09:54:27	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=unlimited&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-source=J/ApJ/814/40/table2&-order=I&-out=Target&-out=Gal&-out=Lya1&-out=Lya2&-out=cz&-out=DelV1&-out=DelV2&-out=rho&-out=Diam&-out=L/L*&-out=Rvir&-out=rho/R&-out=Type&-out=SimbadName&-out=NED&NED=NED&-out=_RA&-out=_DE&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_18140040
#Name: J/ApJ/814/40
#Title: Nearby galaxy filaments with UV obs. (Wakker+, 2015)
#INFO	ivoid=ivo://cds.vizier/j/apj/814/40	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/apj/814/40	    IVOID of underlying data collection
#INFO	creator=Wakker B.P.	    First author or institution
#INFO	cites=bibcode:2015ApJ...814...40W	    Article or Data origin sources
#INFO	journal=ApJ	    Journal name
#INFO	original_date=2015	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/ApJ/814/40	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.18140040	    Dataset identifier that can be used for citation
#INFO	publication_date=2017-09-05	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Table	J_ApJ_814_40_table2:
#Name: J/ApJ/814/40/table2
#Title: Galaxies between 2400 and 4800km/s within 1Mpc of each sightline
#Column	Target	(a15)	Target name	[ucd=obs.field]
#Column	Gal	(a23)	Galaxy name or "Filament axis"	[ucd=meta.id;meta.main]
#Column	Lya1	(I4)	? Ly{alpha} line detected; velocity of the absorber (1)	[ucd=spect.line.width]
#Column	Lya2	(I4)	? Other Ly{alpha} line detected; velocity of the absorber (1)	[ucd=spect.line.width]
#Column	cz	(I4)	[2420/4429] cz redshift	[ucd=phys.veloc;pos.heliocentric]
#Column	DelV1	(I5)	[-1180/1105]? {Delta}{nu} for Lya1 (1)(2)	[ucd=phys.veloc;arith.diff]
#Column	DelV2	(I4)	[-664/487]? {Delta}{nu} for Lya2 (1)	[ucd=phys.veloc;arith.diff]
#Column	rho	(I4)	[91/6208] Impact parameter {rho}	[ucd=src.impactParam]
#Column	Diam	(F4.1)	[1/55.6]? Diameter	[ucd=pos.distance]
#Column	L/L*	(F5.2)	[0/4.9]? Luminosity	[ucd=phys.luminosity]
#Column	Rvir	(I3)	[3/277]? Virial radius	[ucd=phys.size.radius]
#Column	rho/R	(F6.1)	[1/1384.9]? Impact parameter to virial radius ratio	[ucd=src.impactParam;arith.ratio]
#Column	Type	(a7)	Galaxy type	[ucd=src.morph.type]
#Column	SimbadName	(a26)	Simbad column added by the CDS	[ucd=meta.id]
#Column	NED	(A3)	NED column added by the CDS	[ucd=meta.ref.url]
#Column	_RA	(F9.5)	Positions from SIMBAD or from SDSS names (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Positions from SIMBAD or from SDSS names (declination part)	[ucd=pos.eq.dec;meta.main]
Target	Gal	Lya1	Lya2	cz	DelV1	DelV2	rho	Diam	L/L*	Rvir	rho/R	Type	SimbadName	NED	_RA	_DE
SBS1537+577    	SBS1533+574A           	    	    	3348	     	    	 534	 6.8	 0.06	 66	   8.1	H II   	SBSG1533+574A             	NED	233.55568	+57.28527
SBS1537+577    	SDSSJ153733.00+583447.8	    	    	2932	     	    	 745	10.7	 0.15	 89	   8.3	Sc(f)  	SDSS J153733.02+583447.8  	NED	234.38758	+58.57992
SBS1537+577    	MCG+10-22-037          	    	    	3969	     	    	 992	15.7	 0.33	116	   8.5	Scd(f) 	MCG+10-22-037             	NED	236.32631	+57.40988
SBS1537+577    	SDSSJ154434.41+571243.8	    	    	3568	     	    	 868	10.8	 0.15	 90	   9.6	       	SDSS J154434.43+571243.6  	NED	236.14337	+57.21217
SBS1537+577    	SDSSJ154331.89+571434.0	    	    	3975	     	    	 821	 7.1	 0.06	 67	  12.1	       	SDSS J154331.89+571434.0  	NED	235.88287	+57.24278
SBS1537+577    	SBS1533+574B           	    	    	3429	     	    	 546	 3.9	 0.02	 44	  12.2	H II   	SBSG1533+574B             	NED	233.55875	+57.28444
SBS1537+577    	SDSSJ153558.83+564108.2	    	    	3213	     	    	 801	 6.1	 0.04	 61	  13.1	BLAGN  	SDSS J153558.83+564108.2  	NED	233.99515	+56.68563
SBS1537+577    	SDSSJ153040.88+575301.0	    	    	2896	     	    	 780	 5.7	 0.04	 58	  13.4	       	SDSS J153040.87+575300.9  	NED	232.67033	+57.88361
SBS1537+577    	SBS1542+573C           	    	    	4027	     	    	 885	 5.8	 0.04	 58	  15.1	       	SBSG1542+573C             	NED	235.97372	+57.22321
SBS1537+577    	SDSSJ153325.63+564156.5	    	    	3362	     	    	 962	 6.1	 0.04	 61	  15.8	       	SDSS J153325.64+564156.5  	NED	233.35679	+56.69903
SBS1537+577    	SDSSJ154054.24+565139.2	    	    	3408	     	    	 728	 3.3	 0.01	 40	  18.0	Irr(sa)	SDSS J154054.31+565138.9  	NED	235.22600	+56.86089
SBS1537+577    	2MASXJ15335796+5650509 	    	    	3260	     	    	 797	 3.6	 0.01	 42	  18.7	       	2MASXJ15335796+5650509    	NED	233.49152	+56.84748
SBS1551+572    	Filament Axis          	4097	    	3600	  497	    	1778	    	     	   	      	       	                          	NED	         	
SBS1551+572    	SDSSJ155235.47+565604.2	    	    	4104	   -7	    	 161	 7.3	 0.06	 69	   2.3	       	SDSS J155235.48+565604.2  	NED	238.14779	+56.93450
SBS1551+572    	SBS1553+573            	    	    	3610	     	    	 290	 9.6	 0.12	 83	   3.5	E      	SBSG1553+573              	NED	238.69817	+57.15965
SBS1551+572    	SDSSJ154434.41+571243.8	    	    	3568	     	    	 997	10.8	 0.15	 90	  11.0	       	SDSS J154434.43+571243.6  	NED	236.14337	+57.21217
SBS1624+575    	Filament Axis          	    	    	3550	     	    	4103	    	     	   	      	       	                          	NED	         	
SBS1624+575    	KHG1-C09               	    	    	2848	     	    	3635	 1.0	 0.00	  3	1023.4	Comp   	KHG1-C09                  	NED	238.60833	+60.35500
SBS1624+575    	SBS1543+593            	    	    	2698	     	    	3973	 1.0	 0.00	  3	1118.6	dwarf  	SBSG1543+593              	NED	236.08458	+59.20672
SBS1624+575    	KHG1-C10               	    	    	4317	     	    	4084	 1.0	 0.00	  3	1149.7	       	KHG1-C10                  	NED	240.90000	+59.86667

