#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2026-04-07T09:05:48 [V7.5.6]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	service_protocol=ASU	  IVOID of the protocol through which the data was retrieved
#INFO	request_date=2026-04-07T09:05:49	  Query execution date
#INFO	request=https://vizier.cds.unistra.fr/viz-bin/asu-tsv?-oc.form=dec&-out.max=unlimited&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-source=J/A+A/669/A8/table1&-order=I&-out=Galaxy&-out=incl&-out=Dist&-out=leff&-out=S144MHz&-out=alpha-int&-out=e_alpha-int&-out=&lt;Beq&gt;&-out=e_&lt;Beq&gt;&-out=Bmax-eq&-out=e_Bmax-eq&-out=MHI&-out=n_MHI&-out=MH2&-out=n_MH2&-out=&lt;sigmaHI&gt;&-out=&lt;sigmaH2&gt;&-out=fits&fits=fits&-out=Simbad&Simbad=Simbad&-out=_RA&-out=_DE&	  Full request URL (POST)
#INFO	contact=cds-question@unistra.fr	  Email or URL to contact publisher
#INFO	server_software=VizieR/7.5.6	  Software version
#INFO	publisher=CDS	  Data centre that produced the VOTable

#RESOURCE=yCat_36690008
#Name: J/A+A/669/A8
#Title: Nearby galaxies in LoTSS-DR2. II. (Heesen+, 2023)
#INFO	ivoid=ivo://cds.vizier/j/a+a/669/a8	    IVOID of underlying data collection
#INFO	data_ivoid=ivo://cds.vizier/j/a+a/669/a8	    IVOID of underlying data collection
#INFO	creator=Heesen V.	    First author or institution
#INFO	cites=bibcode:2023A&A...669A...8H	    Article or Data origin sources
#INFO	journal=A&A	    Journal name
#INFO	original_date=2023	    Year of the article publication
#INFO	reference_url=https://cdsarc.cds.unistra.fr/viz-bin/cat/J/A+A/669/A8	    Dataset landing page
#INFO	citation=doi:10.26093/cds/vizier.36690008	    Dataset identifier that can be used for citation
#INFO	publication_date=2023-01-18	    Date of first publication in the data centre
#INFO	rights_uri=https://cds.unistra.fr/vizier-org/licences_vizier.html	    Licence URI
#Coosys	J2000_2000.000:	eq_FK5 J2000
#Table	J_A_A_669_A8_table1:
#Name: J/A+A/669/A8/table1
#Title: Magnetic field strengths and ancillary data in the LoTSS-DR2 sample
#Column	Galaxy	(A8)	Name of the galaxy	[ucd=meta.id;meta.main]
#Column	incl	(I2)	Inclination angle with respect to the line of sight	[ucd=src.orbital.inclination;spect.line]
#Column	Dist	(F5.2)	Distance	[ucd=pos.distance]
#Column	leff	(F4.1)	Path length	[ucd=src.morph.scLength]
#Column	S144MHz	(F6.3)	Integrated flux density at 144 MHz	[ucd=phot.flux.density;em.radio.100-200MHz]
#Column	alpha-int	(F5.2)	Integrated radio spectral index	[ucd=spect.index]
#Column	e_alpha-int	(F5.2)	Integrated radio spectral index error	[ucd=stat.error]
#Column	<Beq>	(F4.1)	Mean magnetic field strength	[ucd=phys.magField;phys.atmol.collStrength]
#Column	e_<Beq>	(F4.1)	Mean magnetic field strength error	[ucd=stat.error]
#Column	Bmax-eq	(F4.1)	Maximum magnetic field strength	[ucd=phys.magField;phys.atmol.collStrength]
#Column	e_Bmax-eq	(F4.1)	Maximum magnetic field strength error	[ucd=stat.error]
#Column	MHI	(F6.2)	? HI mass from Walter et al. (2008AJ....136.2563W, Cat. J/AJ/136/2563)	[ucd=phys.mass]
#Column	n_MHI	(A1)	[a] Note on MHI (1)	[ucd=meta.note]
#Column	MH2	(F5.2)	? H2 mass from Leroy et al. (2008AJ....136.2782L, Cat. J/AJ/136/2782)	[ucd=phys.mass]
#Column	n_MH2	(A1)	[a] Note on MH2 (1)	[ucd=meta.note]
#Column	<sigmaHI>	(F4.1)	? Mean turbulent velocity dispersion for HI gas from Mogotsi et al. (2016AJ....151...15M)	[ucd=phys.veloc.dispersion]
#Column	<sigmaH2>	(F4.1)	? Mean turbulent velocity dispersion for H2 gas from Mogotsi et al. (2016AJ....151...15M)	[ucd=phys.veloc.dispersion]
#Column	fits	(A4)	Display the fits files list	[ucd=meta.ref.url]
#Column	Simbad	(a6)	Simbad column added by the CDS	[ucd=meta.ref.url]
#Column	_RA	(F9.5)	Right Ascension (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Declination (J2000) from SIMBAD (not part of the original data)	[ucd=pos.eq.dec;meta.main]
Galaxy	incl	Dist	leff	S144MHz	alpha-int	e_alpha-int	<Beq>	e_<Beq>	Bmax-eq	e_Bmax-eq	MHI	n_MHI	MH2	n_MH2	<sigmaHI>	<sigmaH2>	fits	Simbad	_RA	_DE
NGC 4449	54	 4.02	 2.4	 0.863	-0.49	 0.06	10.0	 3.6	30.9	11.2	 11.00	a	 0.06	a	    	    	fits	Simbad	187.04632	+44.09356
NGC 4625	23	 9.30	 1.5	 0.017	-0.35	 0.15	 8.1	 6.7	11.4	 9.5	      	 	     	 	    	    	fits	Simbad	190.46963	+41.27392
NGC 4631	85	 7.62	11.7	 4.031	-0.65	 0.04	 6.6	 1.5	24.8	 5.4	      	 	     	 	    	    	fits	Simbad	190.53337	+32.54151
NGC 4725	43	11.90	 1.9	 0.154	-0.56	 0.06	 6.5	 2.3	23.9	 7.4	      	 	     	 	    	    	fits	Simbad	192.61072	+25.50076
NGC 4736	44	 4.66	 1.9	 0.803	-0.45	 0.05	12.1	 3.7	33.5	 7.7	  4.00	 	 4.50	 	15.0	10.0	fits	Simbad	192.72114	+41.12025
NGC 5033	64	17.13	 3.2	 1.133	-0.66	 0.05	 7.4	 1.9	31.1	 9.6	      	 	     	 	    	    	fits	Simbad	198.36473	+36.59365
NGC 5055	51	 7.94	 2.2	 2.262	-0.75	 0.05	 9.1	 2.1	24.4	 5.4	 91.00	 	 7.30	 	11.0	 9.0	fits	Simbad	198.95531	+42.02937
NGC 5194	20	 8.00	 1.5	 6.707	-0.67	 0.04	12.0	 2.6	41.1	 9.2	 25.40	 	25.10	 	    	    	fits	Simbad	202.46957	+47.19526
NGC 5195	20	 8.00	 1.5	 1.084	-0.71	 0.06	11.6	 3.1	29.9	 8.7	      	 	     	 	    	    	fits	Simbad	202.49829	+47.26613
NGC 5297	89	40.40	13.0	 0.107	-0.72	 0.04	 4.8	 1.0	 7.5	 1.5	      	 	     	 	    	    	fits	Simbad	206.59872	+43.87204
NGC 5457	30	 6.70	 1.6	 2.493	-0.55	 0.06	 8.0	 2.9	28.8	10.4	141.70	a	     	 	    	    	fits	Simbad	210.80243	+54.34875
NGC 5474	37	 6.80	 1.8	 0.008	-0.22	 0.06	 7.5	 2.7	10.1	 3.6	      	 	     	 	    	    	fits	Simbad	211.25670	+53.66221
NGC 5907	90	16.80	18.0	 0.492	-0.69	 0.04	 5.1	 1.1	21.2	 3.3	      	 	     	 	    	    	fits	Simbad	228.97370	+56.32885
NGC 7331	77	14.50	 6.2	 2.077	-0.72	 0.02	 8.0	 1.3	16.3	 5.0	 91.30	 	45.70	 	    	    	fits	Simbad	339.26688	+34.41578

